,wl,power
605,905,0.6427853889087999
606,906,0.6107227512570466
607,907,0.5033108084710484
608,908,0.5145750988324682
609,909,0.5562981120320689
610,910,0.4939166033278599
611,911,0.5288229203869255
612,912,0.5459277775465418
613,913,0.4984683277748877
614,914,0.4975531752446765
615,915,0.5393385045552794
616,916,0.4588210594585428
617,917,0.5817939928856075
618,918,0.4727773045062217
619,919,0.5899186851988445
620,920,0.5948470844526692
621,921,0.6245760308353386
622,922,0.5609586571260793
623,923,0.5974532770329515
624,924,0.5791592852827707
625,925,0.571377491688733
626,926,0.5656727749750414
627,927,0.6339351413472045
628,928,0.47519724183750006
629,929,0.4446704415670138
630,930,0.3488784627135416
631,931,0.33070445051606046
632,932,0.24336573301636286
633,933,0.20111986505742158
634,934,0.11652687976433176
635,935,0.20344376354641575
636,936,0.13103346020263473
637,937,0.13273966225005987
638,938,0.16310720363611916
639,939,0.3246395862363064
640,940,0.3843464658451397
641,941,0.30326829271418293
642,942,0.33077098016684076
643,943,0.22735006929063187
644,944,0.2336448690380202
645,945,0.3013049957773596
646,946,0.15939723054902763
647,947,0.3042545905743453
648,948,0.22503438381385324
649,949,0.40572937029534617
650,950,0.12106461055708835
651,951,0.39807720699187893
652,952,0.2214607815366185
653,953,0.28322157195936415
654,954,0.34985153541343733
655,955,0.2816639064956221
656,956,0.2711858176529445
657,957,0.2238275091119738
658,958,0.3815425958483858
659,959,0.3096588448478659
660,960,0.34870246384500003
661,961,0.3826049010300814
662,962,0.3667262668251678
663,963,0.41956647408131015
664,964,0.3812636990762173
665,965,0.4190876492708088
666,966,0.4185595970818914
667,967,0.41857115683330665
668,968,0.543687664686109
669,969,0.5725434363780646
670,970,0.5298478952854082
671,971,0.5965176432185664
672,972,0.5749003515600635
673,973,0.5073643922441838
674,974,0.4815867536887623
675,975,0.49412979552982655
676,976,0.4794123809644502
677,977,0.5357522577947158
678,978,0.5163938697317404
679,979,0.5361682360893917
680,980,0.5084462930261466
681,981,0.6003179307225585
682,982,0.5829255389948467
683,983,0.563537403712495
684,984,0.6218868258972289
685,985,0.5809001589068198
686,986,0.6343040879241336
687,987,0.6250758845550249
688,988,0.6216879257604069
689,989,0.6344711024388408
690,990,0.6207950548994118
691,991,0.6394217138340872
692,992,0.6377947798067148
693,993,0.626626075760395
694,994,0.6414328930123053
695,995,0.6399479986344973
696,996,0.637963508588783
697,997,0.6306804328085716
698,998,0.6304835264084211
699,999,0.6307467543347368
700,1000,0.6284789846099925
701,1001,0.6367523043671354
702,1002,0.6232345871414734
703,1003,0.6291279874113754
704,1004,0.6200629093133084
705,1005,0.5847720471004461
706,1006,0.6115508887755554
707,1007,0.6248178400383333
708,1008,0.624620591765625
709,1009,0.6188847539625
710,1010,0.61877704633125
711,1011,0.6222833582648352
712,1012,0.6191879313642857
713,1013,0.6185450829445055
714,1014,0.6214815611300364
715,1015,0.6109641574206909
716,1016,0.6139252513267753
717,1017,0.607323070623442
718,1018,0.6169287730449999
719,1019,0.5951878501332375
720,1020,0.6042324855585611
721,1021,0.6068932610395684
722,1022,0.5967042857207143
723,1023,0.601581795391143
724,1024,0.5979085886447143
725,1025,0.6040950941993571
726,1026,0.6032305395780001
727,1027,0.6005112264525001
728,1028,0.6013214910475264
729,1029,0.5948744807758304
730,1030,0.5986928104376761
731,1031,0.5960692158287325
732,1032,0.5966536568190844
733,1033,0.5866088506938947
734,1034,0.5902319076063157
735,1035,0.5922681320690525
736,1036,0.5920990730999999
737,1037,0.5860477236182926
738,1038,0.5832946972829268
739,1039,0.5873778747898962
740,1040,0.583371619668166
741,1041,0.5834644071919722
742,1042,0.5837509671724138
743,1043,0.5779846613275862
744,1044,0.5807583513662068
745,1045,0.5775935630343836
746,1046,0.5626450732971917
747,1047,0.5713259301006164
748,1048,0.5765438823131973
749,1049,0.5734307843820408
750,1050,0.5698369161359185
751,1051,0.5705208780920679
752,1052,0.5671903532924746
753,1053,0.5656350569736949
754,1054,0.5634522287690237
755,1055,0.565401735356229
756,1056,0.5638025890484848
757,1057,0.5626070101181878
758,1058,0.5570026923549664
759,1059,0.5402275540897651
760,1060,0.5553198836325
761,1061,0.5426924415944999
762,1062,0.5528565522969999
763,1063,0.5440692585140398
764,1064,0.552625407295894
765,1065,0.5503402503214568
766,1066,0.5401085869018422
767,1067,0.5431698058231579
768,1068,0.5426682202042106
769,1069,0.5138824913014426
770,1070,0.5303302179446229
771,1071,0.5410831979330819
772,1072,0.5402314652966775
773,1073,0.5301669568546905
774,1074,0.5461727347939415
775,1075,0.5208269150862136
776,1076,0.5405179982927832
777,1077,0.5315824649623948
778,1078,0.5307862469287139
779,1079,0.5323367218103537
780,1080,0.5259186972927974
781,1081,0.5116942537539424
782,1082,0.5194642537224359
783,1083,0.5273905457094231
784,1084,0.5102857386640001
785,1085,0.5234989763774603
786,1086,0.48907563147714295
787,1087,0.5005882947681646
788,1088,0.5238489664498102
789,1089,0.5116279300568988
790,1090,0.49102682794622654
791,1091,0.5199889659449686
792,1092,0.5138434490352202
793,1093,0.45149823530000005
794,1094,0.47735550224999995
795,1095,0.46071224614999995
796,1096,0.44542145375000003
797,1097,0.51220290252
798,1098,0.44537759891000006
799,1099,0.44975580771999984
800,1100,0.43040483352780856
801,1101,0.44040029677925924
802,1102,0.4155480681135494
803,1103,0.4134449763395385
804,1104,0.4146600101253846
805,1105,0.44914161993292306
806,1106,0.3529689672
807,1107,0.4285699944
808,1108,0.36886235775
809,1109,0.36639797529999996
810,1110,0.42524689542227956
811,1111,0.29439271356468083
812,1112,0.3672963025957143
813,1113,0.23849108860391566
814,1114,0.26636552380617473
815,1115,0.22199038521334336
816,1116,0.17891249060108108
817,1117,0.07075076186834234
818,1118,0.19332650887216218
819,1119,0.10059026443324325
820,1120,0.12613756406916418
821,1121,0.16525276029426864
822,1122,0.07264078803211343
823,1123,0.11399397291547338
824,1124,0.09668986531745562
825,1125,0.1283551927518343
826,1126,0.04590045399859291
827,1127,0.13992142433849555
828,1128,0.0882966004960708
829,1129,0.0942535913255752
830,1130,0.06281260696520234
831,1131,0.2631176697935484
832,1132,0.2084054366877126
833,1133,0.1364927928049128
834,1134,0.037166717950755816
835,1135,0.013769873734238372
836,1136,0.11468530391406977
837,1137,0.2564151446782609
838,1138,0.18111020070028985
839,1139,0.26596266939130436
840,1140,0.22810696600517244
841,1141,0.17231846377988505
842,1142,0.20033040631551724
843,1143,0.2779168925074712
844,1144,0.10095092585199998
845,1145,0.13017945932228572
846,1146,0.14053158752800002
847,1147,0.05275921816218182
848,1148,0.2417600645836364
849,1149,0.19489117071454548
850,1150,0.10849053906909094
851,1151,0.1814265290745763
852,1152,0.22088647334271186
853,1153,0.2124285242212429
854,1154,0.12711261708629212
855,1155,0.2793811320680899
856,1156,0.25059855478258425
857,1157,0.2806428392025843
858,1158,0.2780764267477994
859,1159,0.30056805076930365
860,1160,0.25555661943309194
861,1161,0.3100111743121607
862,1162,0.3122316788793906
863,1163,0.4179820574532133
864,1164,0.3584912907513574
865,1165,0.3466336375818182
866,1166,0.3344325121938843
867,1167,0.36565120358931136
868,1168,0.37417661106356165
869,1169,0.37730241567945205
870,1170,0.4090223062627398
871,1171,0.39967921041726034
872,1172,0.40543810918495915
873,1173,0.4067999775943324
874,1174,0.3002505599267575
875,1175,0.40310705811008174
876,1176,0.4247959435444053
877,1177,0.42080272152689185
878,1178,0.32068490302702696
879,1179,0.430846353392386
880,1180,0.39248857543710447
881,1181,0.40531744220439675
882,1182,0.28777378202916887
883,1183,0.3905921345401069
884,1184,0.37374916779144385
885,1185,0.36261683913743314
886,1186,0.42462093924064176
887,1187,0.40551036731896556
888,1188,0.29805716414896555
889,1189,0.3697431105955172
890,1190,0.41121272263344827
891,1191,0.39711574902796837
892,1192,0.4208564775075463
893,1193,0.403894085551029
894,1194,0.4167837766923483
895,1195,0.3972241866848168
896,1196,0.3832594239439791
897,1197,0.4239303627722514
898,1198,0.38546095344
899,1199,0.3240684899878125
900,1200,0.398014818609375
901,1201,0.38801092696625006
902,1202,0.38800118848658915
903,1203,0.3851703485913953
904,1204,0.3215403399850387
905,1205,0.38748565527534884
906,1206,0.4263492419014396
907,1207,0.3810399279245758
908,1208,0.38413958516262214
909,1209,0.3670545092356812
910,1210,0.40157696173714286
911,1211,0.3739816363355102
912,1212,0.3761561315332653
913,1213,0.4155905895514286
914,1214,0.38405525154304565
915,1215,0.37837349507208123
916,1216,0.41236747476954316
917,1217,0.40239290492345176
918,1218,0.4058237706532997
919,1219,0.39443583268896726
920,1220,0.40435846816675064
921,1221,0.4106020897890177
922,1222,0.398159483294275
923,1223,0.39153768113834997
924,1224,0.3949245933378
925,1225,0.4073479321251
926,1226,0.41230853733293527
927,1227,0.38118759219263676
928,1228,0.4105322933802985
929,1229,0.41090716909094527
930,1230,0.40438571289507425
931,1231,0.414709535852995
932,1232,0.4094797408656188
933,1233,0.39841046241433165
934,1234,0.41236876364647057
935,1235,0.407617659802549
936,1236,0.41089609974970587
937,1237,0.4056523567372304
938,1238,0.4093832594400732
939,1239,0.40450397679921946
940,1240,0.4025139711893414
941,1241,0.4032761695303171
942,1242,0.40340548718050845
943,1243,0.3987798604990314
944,1244,0.3964864471118644
945,1245,0.39726788344007263
946,1246,0.3994399612181928
947,1247,0.3973162445747952
948,1248,0.39791174805156626
949,1249,0.39843594516708436
950,1250,0.39576566786052636
951,1251,0.39143660874
952,1252,0.38958732321861245
953,1253,0.38633481380961726
954,1254,0.38234581434109005
955,1255,0.3879198802052133
956,1256,0.3784010923003318
957,1257,0.37367913982502365
958,1258,0.3814414728636967
959,1259,0.3656999306963444
960,1260,0.36841463255165097
961,1261,0.351076235250802
962,1262,0.33707055351516513
963,1263,0.34031779110443666
964,1264,0.31529798480535215
965,1265,0.3352104472880282
966,1266,0.32574729623514087
967,1267,0.3275700488147907
968,1268,0.3119028471078605
969,1269,0.20704385690176744
970,1270,0.3246407856621396
971,1271,0.34127856086547353
972,1272,0.34078296204381064
973,1273,0.33772439080542727
974,1274,0.3366920700647113
975,1275,0.34086839540459585
976,1276,0.34357637621247705
977,1277,0.34495050226944957
978,1278,0.35002363698220185
979,1279,0.346334185107523
980,1280,0.34302601808219185
981,1281,0.33456379130136993
982,1282,0.3006823882191781
983,1283,0.326933659739726
984,1284,0.3363046683287671
985,1285,0.33713689936642527
986,1286,0.3378762480103167
987,1287,0.33216856155773755
988,1288,0.328670516261448
989,1289,0.31854385648072076
990,1290,0.3191801967261262
991,1291,0.32094885850324334
992,1292,0.3023014941502704
993,1293,0.31269509860392875
994,1294,0.30389879948589305
995,1295,0.30213225790428594
996,1296,0.2881499792512502
997,1297,0.27237656988928594
998,1298,0.2847653551696898
999,1299,0.29391029462376966
1000,1300,0.25147279586235055
1001,1301,0.2553492351828827
1002,1302,0.2732613238400443
1003,1303,0.23854349271052885
1004,1304,0.2046003152792072
1005,1305,0.2579942490800883
1006,1306,0.25523398796022045
1007,1307,0.20042977529947492
1008,1308,0.2242503219873961
1009,1309,0.24489453254698035
1010,1310,0.18933625234280085
1011,1311,0.20684683601868703
1012,1312,0.20407215841130152
1013,1313,0.18948710348060743
1014,1314,0.17202427831776587
1015,1315,0.16830201026232125
1016,1316,0.18867568119524855
1017,1317,0.18001135392915776
1018,1318,0.19040269124146877
1019,1319,0.15198686433693306
1020,1320,0.14504047717321814
1021,1321,0.16647228203074946
1022,1322,0.16768529193751605
1023,1323,0.12861101465383298
1024,1324,0.14437374143370454
1025,1325,0.17648932984594481
1026,1326,0.1535029221110616
1027,1327,0.1455750314570064
1028,1328,0.12810579712208067
1029,1329,0.09693325253670915
1030,1330,0.12505766182192393
1031,1331,0.07900783901733617
1032,1332,0.07955951368120508
1033,1333,0.1108176003825793
1034,1334,0.09238863669291757
1035,1335,0.12615518718622643
1036,1336,0.10007853093610064
1037,1337,0.08970199894645703
1038,1338,0.09701224135421384
1039,1339,0.09629283845322852
1040,1340,0.09155521733873181
1041,1341,0.09256675969058213
1042,1342,0.09656488171297299
1043,1343,0.06887538671794179
1044,1344,0.04093463302770187
1045,1345,0.0589041855026087
1046,1346,0.031378136970981366
1047,1347,0.032364390765291934
1048,1348,0.0025500387855577644
1049,1349,0.008667993693844262
1050,1350,0.008577389262500002
1051,1351,0.0024726931092442623
1052,1352,0.0008081102054131149
1053,1353,5.1098584061114764e-05
1054,1354,0.0001538794894821996
1055,1355,1.905931199832179e-06
1056,1356,2.535198720260692e-05
1057,1357,3.7750015220578415e-05
1058,1358,2.1995024913792257e-06
1059,1359,3.8382055788611326e-07
1060,1360,1.1145221640210524e-06
1061,1361,2.497025709509716e-09
1062,1362,9.342491537279352e-12
1063,1363,1.625222738736437e-06
1064,1364,6.968019796526103e-07
1065,1365,4.632613332473895e-12
1066,1366,6.498275684999999e-06
1067,1367,2.516405895445783e-06
1068,1368,7.453885787751003e-14
1069,1369,2.5869456732641436e-07
1070,1370,1.4537584011155376e-07
1071,1371,9.767417199e-09
1072,1372,1.3534392790207173e-06
1073,1373,2.1728165169239044e-05
1074,1374,8.715220632372276e-05
1075,1375,0.00015628337662986137
1076,1376,0.00012367261208934648
1077,1377,5.856078457188117e-05
1078,1378,0.0005258589216863366
1079,1379,2.4586733054964696e-05
1080,1380,3.8237377370305875e-05
1081,1381,1.1051767046682353e-06
1082,1382,1.1894848774776473e-06
1083,1383,2.0277491600776476e-08
1084,1384,2.8271615953245616e-07
1085,1385,9.539604593304095e-07
1086,1386,1.146354189868421e-06
1087,1387,9.008937305964913e-05
1088,1388,1.8156995343801167e-06
1089,1389,0.00026103652645290696
1090,1390,0.00022111301333178294
1091,1391,0.00015376429177829456
1092,1392,1.0610194810523255e-05
1093,1393,5.156820037383722e-05
1094,1394,3.353824734178503e-05
1095,1395,2.977533723823417e-07
1096,1396,2.8001289911084454e-09
1097,1397,2.1702755125652593e-05
1098,1398,0.0005613189126449137
1099,1399,0.0003584419893391555
1100,1400,1.432363092155725e-09
1101,1401,4.644679470167939e-09
1102,1402,0.0008096596030473281
1103,1403,0.00104992408259542
1104,1404,0.000325959689350229
1105,1405,1.6095639064922493e-07
1106,1406,0.0009049004422775045
1107,1407,7.740796007999998e-05
1108,1408,0.0007327907742661623
1109,1409,0.0002756556346643478
1110,1410,0.00020826627056954884
1111,1411,0.0009480307269548871
1112,1412,0.0011888932057894737
1113,1413,0.010564945486278194
1114,1414,0.00016530074306390978
1115,1415,8.382114666541353e-05
1116,1416,0.0163384547023743
1117,1417,0.005437492875986964
1118,1418,0.006310701867420854
1119,1419,0.0010044279100167592
1120,1420,0.003899770070243945
1121,1421,0.004353254172539997
1122,1422,0.022185063658799988
1123,1423,0.004452925529159998
1124,1424,0.008265708044999999
1125,1425,0.012689615070000002
1126,1426,0.013758946225233033
1127,1427,0.024773152819864225
1128,1428,0.002301909438867523
1129,1429,0.019385336300220185
1130,1430,0.03171259955813027
1131,1431,0.026068132909056876
1132,1432,0.0013235289668765025
1133,1433,0.019032364776087426
1134,1434,0.011254849381231329
1135,1435,0.011622627350324224
1136,1436,0.021035468173967207
1137,1437,0.01656522690835443
1138,1438,0.007434551002047014
1139,1439,0.028924037943754064
1140,1440,0.02268587068094756
1141,1441,0.01841275572368897
1142,1442,0.021251760348983725
1143,1443,0.02663977814520968
1144,1444,0.03689581903662904
1145,1445,0.03000213806877958
1146,1446,0.014064512672500007
1147,1447,0.022269488041639796
1148,1448,0.0718183782584849
1149,1449,0.06395863560208559
1150,1450,0.01731647942486275
1151,1451,0.007181610555363637
1152,1452,0.04007569404932085
1153,1453,0.05313032597141174
1154,1454,0.0898855589946643
1155,1455,0.043542819329151945
1156,1456,0.05869932861660425
1157,1457,0.07817471214487635
1158,1458,0.09183349693544175
1159,1459,0.11057388385961138
1160,1460,0.058304652877341545
1161,1461,0.062018129323418596
1162,1462,0.090298240233275
1163,1463,0.030077591796760082
1164,1464,0.10632823946143612
1165,1465,0.06579492137436177
1166,1466,0.04618283648195132
1167,1467,0.025675710379137403
1168,1468,0.055085363854073054
1169,1469,0.06826196315212175
1170,1470,0.035942475868570446
1171,1471,0.012975433670715028
1172,1472,0.034147610335471514
1173,1473,0.051469728637036284
1174,1474,0.0716720301156166
1175,1475,0.13651898641129537
1176,1476,0.0510693848063627
1177,1477,0.05197124215200002
1178,1478,0.04746956759076923
1179,1479,0.09004572780076923
1180,1480,0.04565052347053847
1181,1481,0.08708776906846154
1182,1482,0.04433020539153846
1183,1483,0.11294730125448979
1184,1484,0.10478856393897959
1185,1485,0.09557327136714286
1186,1486,0.09459109392244898
1187,1487,0.046604192072591845
1188,1488,0.0725954489579592
1189,1489,0.1466061335086532
1190,1490,0.13538132720545454
1191,1491,0.15356695291925926
1192,1492,0.12796448742824917
1193,1493,0.14166046099202023
1194,1494,0.1592841070657576
1195,1495,0.14307093992117056
1196,1496,0.13238442604722409
1197,1497,0.1799027353963211
1198,1498,0.14967079823438126
1199,1499,0.1720744153688629
1200,1500,0.19862571709
