wl,n,k
300,0.941,3.65
301,0.941,3.65
302,0.941,3.65
303,0.941,3.65
304,0.941,3.65
305,0.941,3.65
306,0.941,3.65
307,0.941,3.65
308,0.941,3.65
309,0.941,3.65
310,0.941,3.65
311,0.9426,3.6559999999999997
312,0.9441999999999999,3.662
313,0.9458,3.668
314,0.9474,3.674
315,0.9490000000000001,3.6799999999999997
316,0.9506,3.686
317,0.9522,3.692
318,0.9538000000000001,3.698
319,0.9554,3.7039999999999997
320,0.9570000000000001,3.71
321,0.9593,3.718
322,0.9616,3.726
323,0.9639000000000001,3.734
324,0.9662000000000001,3.742
325,0.9685,3.75
326,0.9708,3.758
327,0.9731,3.766
328,0.9754,3.774
329,0.9777,3.782
330,0.98,3.79
331,0.9833,3.799
332,0.9865999999999999,3.808
333,0.9899,3.817
334,0.9932,3.826
335,0.9964999999999999,3.835
336,0.9997999999999999,3.844
337,1.0030999999999999,3.8529999999999998
338,1.0064,3.862
339,1.0096999999999998,3.871
340,1.013,3.88
341,1.0171,3.889
342,1.0211999999999999,3.898
343,1.0252999999999999,3.907
344,1.0293999999999999,3.916
345,1.0335,3.925
346,1.0376,3.934
347,1.0417,3.943
348,1.0458,3.952
349,1.0499,3.9610000000000003
350,1.054,3.97
351,1.0626,3.982
352,1.0712,3.994
353,1.0798,4.006
354,1.0884,4.018
355,1.097,4.03
356,1.1056,4.042
357,1.1141999999999999,4.054
358,1.1228,4.066
359,1.1314,4.078
360,1.14,4.09
361,1.1541,4.0889999999999995
362,1.1682,4.088
363,1.1823,4.087
364,1.1964,4.086
365,1.2105,4.085
366,1.2246,4.084
367,1.2387,4.083
368,1.2528,4.082
369,1.2669,4.081
370,1.281,4.08
371,1.2797999999999998,4.075
372,1.2786,4.07
373,1.2774,4.065
374,1.2762,4.0600000000000005
375,1.275,4.055
376,1.2738,4.05
377,1.2726000000000002,4.045
378,1.2714,4.04
379,1.2702,4.035
380,1.2690000000000001,4.03
381,1.2634,4.034000000000001
382,1.2578,4.038
383,1.2522000000000002,4.042
384,1.2466000000000002,4.046
385,1.241,4.050000000000001
386,1.2354,4.054
387,1.2298,4.058
388,1.2242000000000002,4.062
389,1.2186000000000001,4.066000000000001
390,1.213,4.07
391,1.2095,4.078
392,1.206,4.086
393,1.2025000000000001,4.094
394,1.199,4.102
395,1.1955,4.11
396,1.192,4.118
397,1.1885,4.126
398,1.185,4.134
399,1.1815,4.142
400,1.178,4.15
401,1.1763,4.159000000000001
402,1.1745999999999999,4.168
403,1.1729,4.1770000000000005
404,1.1712,4.186
405,1.1695,4.195
406,1.1678,4.204000000000001
407,1.1661,4.213
408,1.1644,4.222
409,1.1627,4.231
410,1.161,4.24
411,1.1599,4.2490000000000006
412,1.1588,4.258
413,1.1577,4.267
414,1.1566,4.276
415,1.1555,4.285
416,1.1543999999999999,4.2940000000000005
417,1.1533,4.303
418,1.1522,4.312
419,1.1511,4.321
420,1.15,4.33
421,1.1497,4.34
422,1.1494,4.35
423,1.1491,4.36
424,1.1488,4.37
425,1.1484999999999999,4.38
426,1.1481999999999999,4.39
427,1.1479,4.3999999999999995
428,1.1476,4.41
429,1.1473,4.42
430,1.147,4.43
431,1.1473,4.4399999999999995
432,1.1476,4.45
433,1.1479,4.46
434,1.1481999999999999,4.47
435,1.1484999999999999,4.48
436,1.1488,4.49
437,1.1491,4.5
438,1.1494,4.51
439,1.1497,4.5200000000000005
440,1.15,4.53
441,1.1506999999999998,4.54
442,1.1514,4.55
443,1.1521,4.5600000000000005
444,1.1528,4.57
445,1.1535,4.58
446,1.1542,4.59
447,1.1549,4.6
448,1.1556,4.61
449,1.1563,4.62
450,1.157,4.63
451,1.158,4.64
452,1.159,4.65
453,1.1600000000000001,4.66
454,1.161,4.67
455,1.162,4.68
456,1.163,4.69
457,1.1640000000000001,4.7
458,1.165,4.71
459,1.166,4.720000000000001
460,1.167,4.73
461,1.1683000000000001,4.74
462,1.1696,4.75
463,1.1709,4.760000000000001
464,1.1722,4.7700000000000005
465,1.1735,4.78
466,1.1748,4.79
467,1.1761,4.8
468,1.1774,4.8100000000000005
469,1.1786999999999999,4.82
470,1.18,4.83
471,1.1815,4.841
472,1.183,4.852
473,1.1844999999999999,4.863
474,1.186,4.8740000000000006
475,1.1875,4.885
476,1.189,4.896
477,1.1905000000000001,4.907
478,1.192,4.918
479,1.1935,4.929
480,1.195,4.94
481,1.1968,4.95
482,1.1986,4.96
483,1.2004000000000001,4.970000000000001
484,1.2022000000000002,4.98
485,1.2040000000000002,4.99
486,1.2058,5.0
487,1.2076,5.01
488,1.2094,5.0200000000000005
489,1.2112,5.03
490,1.213,5.04
491,1.2149,5.05
492,1.2168,5.06
493,1.2187000000000001,5.07
494,1.2206000000000001,5.08
495,1.2225000000000001,5.09
496,1.2244,5.1
497,1.2263,5.109999999999999
498,1.2282,5.12
499,1.2301,5.13
500,1.232,5.14
501,1.2342,5.1499999999999995
502,1.2364,5.16
503,1.2386,5.17
504,1.2408,5.18
505,1.2429999999999999,5.1899999999999995
506,1.2452,5.2
507,1.2474,5.21
508,1.2496,5.22
509,1.2518,5.23
510,1.254,5.24
511,1.2563,5.25
512,1.2586,5.26
513,1.2609000000000001,5.2700000000000005
514,1.2632,5.28
515,1.2655,5.29
516,1.2678,5.3
517,1.2701,5.31
518,1.2724000000000002,5.32
519,1.2747000000000002,5.33
520,1.2770000000000001,5.34
521,1.2796,5.351
522,1.2822000000000002,5.362
523,1.2848000000000002,5.373
524,1.2874,5.384
525,1.29,5.395
526,1.2926000000000002,5.406
527,1.2952000000000001,5.417
528,1.2978,5.428
529,1.3004000000000002,5.439
530,1.3030000000000002,5.45
531,1.3058,5.4590000000000005
532,1.3086000000000002,5.468
533,1.3114000000000001,5.477
534,1.3142,5.486
535,1.3170000000000002,5.495
536,1.3198,5.5040000000000004
537,1.3226,5.513
538,1.3254,5.522
539,1.3282,5.531
540,1.331,5.54
541,1.3340999999999998,5.551
542,1.3372,5.562
543,1.3403,5.573
544,1.3434,5.5840000000000005
545,1.3464999999999998,5.595000000000001
546,1.3496,5.606
547,1.3527,5.617
548,1.3558,5.628
549,1.3588999999999998,5.639
550,1.3619999999999999,5.65
551,1.3654,5.66
552,1.3687999999999998,5.67
553,1.3721999999999999,5.680000000000001
554,1.3756,5.69
555,1.379,5.7
556,1.3823999999999999,5.71
557,1.3858,5.72
558,1.3892,5.73
559,1.3925999999999998,5.74
560,1.396,5.75
561,1.3995,5.76
562,1.403,5.77
563,1.4064999999999999,5.78
564,1.41,5.79
565,1.4135,5.8
566,1.417,5.81
567,1.4205,5.819999999999999
568,1.424,5.83
569,1.4275,5.84
570,1.431,5.85
571,1.4346,5.859
572,1.4382,5.867999999999999
573,1.4418,5.877
574,1.4454,5.886
575,1.4489999999999998,5.895
576,1.4526,5.904
577,1.4562,5.913
578,1.4598,5.922000000000001
579,1.4633999999999998,5.931
580,1.4669999999999999,5.94
581,1.4709999999999999,5.949000000000001
582,1.4749999999999999,5.958
583,1.4789999999999999,5.9670000000000005
584,1.4829999999999999,5.976
585,1.4869999999999999,5.985
586,1.4909999999999999,5.994000000000001
587,1.4949999999999999,6.003
588,1.4989999999999999,6.0120000000000005
589,1.503,6.021
590,1.507,6.03
591,1.511,6.04
592,1.515,6.05
593,1.519,6.0600000000000005
594,1.523,6.07
595,1.527,6.08
596,1.531,6.09
597,1.535,6.1
598,1.539,6.11
599,1.543,6.12
600,1.547,6.13
601,1.5507,6.139
602,1.5544,6.148
603,1.5581,6.157
604,1.5618,6.1659999999999995
605,1.5655000000000001,6.175
606,1.5692,6.184
607,1.5729,6.193
608,1.5766,6.202
609,1.5803,6.210999999999999
610,1.584,6.22
611,1.5882,6.2299999999999995
612,1.5924,6.24
613,1.5966,6.25
614,1.6008,6.26
615,1.605,6.27
616,1.6092,6.28
617,1.6134,6.29
618,1.6176,6.3
619,1.6218,6.3100000000000005
620,1.626,6.32
621,1.6305999999999998,6.329000000000001
622,1.6352,6.338
623,1.6398,6.347
624,1.6443999999999999,6.356
625,1.649,6.365
626,1.6536,6.3740000000000006
627,1.6582,6.383
628,1.6627999999999998,6.392
629,1.6674,6.401
630,1.672,6.41
631,1.6764999999999999,6.418
632,1.6809999999999998,6.426
633,1.6855,6.434
634,1.69,6.442
635,1.6945,6.45
636,1.6989999999999998,6.458
637,1.7034999999999998,6.466
638,1.708,6.474
639,1.7125,6.482
640,1.7169999999999999,6.49
641,1.7215999999999998,6.4990000000000006
642,1.7262,6.508
643,1.7308,6.517
644,1.7354,6.526
645,1.74,6.535
646,1.7446,6.5440000000000005
647,1.7492,6.553
648,1.7538,6.562
649,1.7584000000000002,6.571
650,1.7630000000000001,6.58
651,1.7683,6.589
652,1.7736,6.598
653,1.7789000000000001,6.607
654,1.7842,6.616
655,1.7894999999999999,6.625
656,1.7948,6.634
657,1.8001,6.643
658,1.8054,6.652
659,1.8106999999999998,6.661
660,1.8159999999999998,6.67
661,1.8211,6.679
662,1.8261999999999998,6.688
663,1.8313,6.697
664,1.8363999999999998,6.7059999999999995
665,1.8415,6.715
666,1.8466,6.724
667,1.8517,6.733
668,1.8568,6.742
669,1.8618999999999999,6.7509999999999994
670,1.867,6.76
671,1.8731,6.769
672,1.8792,6.778
673,1.8853,6.787
674,1.8914,6.795999999999999
675,1.8975,6.805
676,1.9036000000000002,6.814
677,1.9097000000000002,6.8229999999999995
678,1.9158000000000002,6.832
679,1.9219000000000002,6.840999999999999
680,1.9280000000000002,6.85
681,1.9342000000000001,6.859
682,1.9404000000000001,6.867999999999999
683,1.9466,6.877
684,1.9528,6.886
685,1.959,6.895
686,1.9652,6.904
687,1.9714,6.913
688,1.9776,6.922000000000001
689,1.9838,6.931
690,1.99,6.94
691,1.9966,6.947
692,2.0032,6.954000000000001
693,2.0098,6.961
694,2.0164,6.968
695,2.023,6.975
696,2.0296,6.982
697,2.0362,6.989
698,2.0428,6.9959999999999996
699,2.0494,7.003
700,2.056,7.01
701,2.0641,7.018
702,2.0722,7.026
703,2.0803000000000003,7.034
704,2.0884,7.042
705,2.0965,7.05
706,2.1046,7.058
707,2.1127000000000002,7.066
708,2.1208,7.074
709,2.1289,7.082
710,2.137,7.09
711,2.1461,7.098
712,2.1552000000000002,7.106
713,2.1643,7.114
714,2.1734,7.122
715,2.1825,7.13
716,2.1916,7.138
717,2.2007000000000003,7.146
718,2.2098,7.154
719,2.2189,7.162
720,2.228,7.17
721,2.2373000000000003,7.177
722,2.2466,7.184
723,2.2559,7.191
724,2.2652,7.198
725,2.2744999999999997,7.205
726,2.2838,7.212
727,2.2931,7.219
728,2.3024,7.226
729,2.3116999999999996,7.2330000000000005
730,2.3209999999999997,7.24
731,2.3314,7.242
732,2.3417999999999997,7.244
733,2.3522,7.246
734,2.3625999999999996,7.248
735,2.3729999999999998,7.25
736,2.3834,7.252
737,2.3937999999999997,7.254
738,2.4042,7.256
739,2.4145999999999996,7.258
740,2.425,7.26
741,2.4354999999999998,7.262
742,2.4459999999999997,7.264
743,2.4564999999999997,7.266
744,2.4669999999999996,7.268
745,2.4775,7.27
746,2.488,7.272
747,2.4985,7.274
748,2.509,7.276
749,2.5195,7.2780000000000005
750,2.53,7.28
751,2.5374999999999996,7.279
752,2.545,7.2780000000000005
753,2.5524999999999998,7.277
754,2.56,7.276
755,2.5675,7.275
756,2.5749999999999997,7.274
757,2.5825,7.273
758,2.59,7.271999999999999
759,2.5975,7.271
760,2.605,7.27
761,2.6128,7.268999999999999
762,2.6206,7.268
763,2.6284,7.2669999999999995
764,2.6362,7.266
765,2.644,7.265
766,2.6518,7.263999999999999
767,2.6596,7.263
768,2.6674,7.262
769,2.6752000000000002,7.261
770,2.6830000000000003,7.26
771,2.6897,7.257
772,2.6964,7.254
773,2.7031,7.251
774,2.7098,7.248
775,2.7165,7.245
776,2.7232000000000003,7.242
777,2.7299,7.239
778,2.7366,7.236000000000001
779,2.7433,7.2330000000000005
780,2.75,7.23
781,2.7556,7.2250000000000005
782,2.7612,7.220000000000001
783,2.7668,7.215
784,2.7724,7.21
785,2.778,7.205
786,2.7836,7.2
787,2.7892,7.195
788,2.7948,7.1899999999999995
789,2.8004000000000002,7.185
790,2.806,7.18
791,2.8116,7.175
792,2.8172,7.17
793,2.8228,7.165
794,2.8284000000000002,7.16
795,2.834,7.154999999999999
796,2.8396,7.1499999999999995
797,2.8452,7.145
798,2.8508,7.14
799,2.8564000000000003,7.135
800,2.862,7.13
801,2.8602,7.1259999999999994
802,2.8584,7.122
803,2.8566000000000003,7.118
804,2.8548,7.114
805,2.8529999999999998,7.109999999999999
806,2.8512,7.106
807,2.8494,7.102
808,2.8476,7.098
809,2.8457999999999997,7.093999999999999
810,2.844,7.09
811,2.8422,7.085
812,2.8404,7.08
813,2.8386,7.075
814,2.8367999999999998,7.07
815,2.835,7.0649999999999995
816,2.8332,7.06
817,2.8314,7.055
818,2.8296,7.05
819,2.8278,7.045
820,2.826,7.04
821,2.8226,7.036
822,2.8192,7.032
823,2.8158,7.0280000000000005
824,2.8124,7.024
825,2.809,7.02
826,2.8056,7.016
827,2.8022,7.0120000000000005
828,2.7988,7.008
829,2.7954,7.004
830,2.792,7.0
831,2.7872,6.997
832,2.7824,6.994
833,2.7775999999999996,6.991
834,2.7727999999999997,6.9879999999999995
835,2.768,6.984999999999999
836,2.7632,6.982
837,2.7584,6.979
838,2.7535999999999996,6.976
839,2.7487999999999997,6.973
840,2.7439999999999998,6.97
841,2.7392,6.967
842,2.7344,6.9639999999999995
843,2.7296,6.961
844,2.7248,6.958
845,2.7199999999999998,6.955
846,2.7152,6.952
847,2.7104,6.949
848,2.7056,6.946000000000001
849,2.7008,6.9430000000000005
850,2.696,6.94
851,2.6893000000000002,6.938000000000001
852,2.6826,6.936
853,2.6759,6.934
854,2.6692,6.932
855,2.6624999999999996,6.93
856,2.6557999999999997,6.928
857,2.6491,6.926
858,2.6424,6.924
859,2.6356999999999995,6.922
860,2.6289999999999996,6.92
861,2.6203999999999996,6.919
862,2.6117999999999997,6.918
863,2.6031999999999997,6.917
864,2.5946,6.916
865,2.586,6.915
866,2.5774,6.914
867,2.5688,6.913
868,2.5602,6.912
869,2.5516,6.9110000000000005
870,2.543,6.91
871,2.5332,6.9110000000000005
872,2.5234,6.912
873,2.5136000000000003,6.913
874,2.5038,6.914
875,2.4939999999999998,6.915
876,2.4842,6.916
877,2.4744,6.917
878,2.4646,6.918
879,2.4547999999999996,6.919
880,2.445,6.92
881,2.4339999999999997,6.923
882,2.423,6.926
883,2.412,6.929
884,2.401,6.932
885,2.3899999999999997,6.9350000000000005
886,2.379,6.938
887,2.368,6.941
888,2.3569999999999998,6.944
889,2.346,6.947
890,2.335,6.95
891,2.3242,6.956
892,2.3134,6.962
893,2.3026,6.968
894,2.2918,6.974
895,2.2809999999999997,6.98
896,2.2702,6.986
897,2.2594,6.992
898,2.2485999999999997,6.998
899,2.2378,7.004
900,2.227,7.01
901,2.2178999999999998,7.016
902,2.2088,7.022
903,2.1997,7.028
904,2.1906,7.034
905,2.1814999999999998,7.04
906,2.1724,7.046
907,2.1633,7.0520000000000005
908,2.1542,7.058
909,2.1451000000000002,7.064
910,2.136,7.07
911,2.1265,7.0760000000000005
912,2.117,7.082
913,2.1075,7.088
914,2.098,7.094
915,2.0885,7.1
916,2.079,7.106
917,2.0695,7.112
918,2.06,7.118
919,2.0505,7.124
920,2.041,7.13
921,2.0307,7.14
922,2.0204,7.15
923,2.0101,7.16
924,1.9998,7.17
925,1.9895,7.18
926,1.9792,7.19
927,1.9689,7.2
928,1.9586000000000001,7.21
929,1.9483000000000001,7.220000000000001
930,1.9380000000000002,7.23
931,1.9284000000000001,7.243
932,1.9188,7.256
933,1.9092,7.269
934,1.8996,7.282
935,1.8900000000000001,7.295
936,1.8804,7.308000000000001
937,1.8708,7.321000000000001
938,1.8612,7.3340000000000005
939,1.8516,7.347
940,1.8419999999999999,7.36
941,1.8323999999999998,7.373
942,1.8228,7.386
943,1.8132,7.399
944,1.8035999999999999,7.412
945,1.794,7.425000000000001
946,1.7844,7.438000000000001
947,1.7748,7.4510000000000005
948,1.7651999999999999,7.464
949,1.7556,7.477
950,1.746,7.49
951,1.7428,7.5040000000000004
952,1.7396,7.518
953,1.7364,7.532
954,1.7332,7.546
955,1.73,7.5600000000000005
956,1.7268,7.574
957,1.7236,7.588
958,1.7204,7.602
959,1.7172,7.616
960,1.714,7.63
961,1.7117,7.6419999999999995
962,1.7094,7.654
963,1.7070999999999998,7.666
964,1.7047999999999999,7.678
965,1.7025,7.6899999999999995
966,1.7002,7.702
967,1.6979,7.714
968,1.6955999999999998,7.726
969,1.6932999999999998,7.7379999999999995
970,1.6909999999999998,7.75
971,1.6888999999999998,7.7620000000000005
972,1.6867999999999999,7.774
973,1.6846999999999999,7.786
974,1.6825999999999999,7.798
975,1.6804999999999999,7.8100000000000005
976,1.6784,7.822
977,1.6763,7.834
978,1.6742,7.846
979,1.6721,7.8580000000000005
980,1.67,7.87
981,1.6677,7.882
982,1.6654,7.894
983,1.6630999999999998,7.906000000000001
984,1.6607999999999998,7.918
985,1.6584999999999999,7.93
986,1.6562,7.942
987,1.6539,7.954000000000001
988,1.6515999999999997,7.966
989,1.6492999999999998,7.978
990,1.6469999999999998,7.99
991,1.6447999999999998,8.0
992,1.6425999999999998,8.01
993,1.6403999999999999,8.02
994,1.6381999999999999,8.03
995,1.636,8.04
996,1.6338,8.05
997,1.6316,8.06
998,1.6294,8.07
999,1.6272,8.08
1000,1.625,8.09
1001,1.6227,8.1
1002,1.6204,8.11
1003,1.6180999999999999,8.12
1004,1.6158,8.129999999999999
1005,1.6135,8.14
1006,1.6112,8.15
1007,1.6089,8.16
1008,1.6065999999999998,8.17
1009,1.6042999999999998,8.18
1010,1.6019999999999999,8.19
1011,1.5997,8.201
1012,1.5974,8.212
1013,1.5951,8.222999999999999
1014,1.5928,8.234
1015,1.5905,8.245000000000001
1016,1.5881999999999998,8.256
1017,1.5858999999999999,8.267
1018,1.5836,8.278
1019,1.5813,8.289000000000001
1020,1.579,8.3
1021,1.5767,8.311
1022,1.5744,8.322000000000001
1023,1.5721,8.333
1024,1.5698,8.344000000000001
1025,1.5675,8.355
1026,1.5652,8.366
1027,1.5629,8.377
1028,1.5606,8.388
1029,1.5583,8.399000000000001
1030,1.556,8.41
1031,1.5545,8.421
1032,1.553,8.432
1033,1.5515,8.443
1034,1.55,8.454
1035,1.5485,8.465
1036,1.547,8.475999999999999
1037,1.5454999999999999,8.487
1038,1.544,8.498
1039,1.5425,8.509
1040,1.541,8.52
1041,1.5400999999999998,8.530999999999999
1042,1.5392,8.542
1043,1.5383,8.553
1044,1.5373999999999999,8.564
1045,1.5364999999999998,8.575
1046,1.5355999999999999,8.586
1047,1.5347,8.597000000000001
1048,1.5337999999999998,8.608
1049,1.5328999999999997,8.619
1050,1.5319999999999998,8.63
1051,1.5309999999999997,8.641
1052,1.5299999999999998,8.652000000000001
1053,1.529,8.663
1054,1.5279999999999998,8.674000000000001
1055,1.5269999999999997,8.685
1056,1.5259999999999998,8.696
1057,1.525,8.707
1058,1.5239999999999998,8.718
1059,1.5229999999999997,8.729000000000001
1060,1.5219999999999998,8.74
1061,1.521,8.752
1062,1.5199999999999998,8.764
1063,1.5189999999999997,8.776
1064,1.5179999999999998,8.788
1065,1.517,8.8
1066,1.5159999999999998,8.812
1067,1.5149999999999997,8.824
1068,1.5139999999999998,8.836
1069,1.513,8.847999999999999
1070,1.5119999999999998,8.86
1071,1.5111999999999999,8.870999999999999
1072,1.5103999999999997,8.882
1073,1.5095999999999998,8.893
1074,1.5088,8.904
1075,1.508,8.915
1076,1.5071999999999999,8.926
1077,1.5064,8.937000000000001
1078,1.5056,8.948
1079,1.5048,8.959
1080,1.504,8.97
1081,1.5038,8.98
1082,1.5036,8.99
1083,1.5033999999999998,9.0
1084,1.5031999999999999,9.01
1085,1.503,9.02
1086,1.5028,9.030000000000001
1087,1.5026,9.040000000000001
1088,1.5023999999999997,9.05
1089,1.5021999999999998,9.06
1090,1.5019999999999998,9.07
1091,1.5017999999999998,9.08
1092,1.5015999999999998,9.09
1093,1.5013999999999998,9.1
1094,1.5011999999999999,9.11
1095,1.501,9.120000000000001
1096,1.5008,9.13
1097,1.5006,9.14
1098,1.5004,9.15
1099,1.5002,9.16
1100,1.5,9.17
1101,1.4997,9.181
1102,1.4994,9.192
1103,1.4990999999999999,9.203
1104,1.4988,9.214
1105,1.4985,9.225
1106,1.4982,9.235999999999999
1107,1.4979,9.247
1108,1.4975999999999998,9.258
1109,1.4972999999999999,9.269
1110,1.4969999999999999,9.28
1111,1.4968,9.29
1112,1.4966,9.299999999999999
1113,1.4964,9.31
1114,1.4962,9.32
1115,1.496,9.33
1116,1.4958,9.34
1117,1.4956,9.35
1118,1.4954,9.360000000000001
1119,1.4952,9.370000000000001
1120,1.495,9.38
1121,1.4949000000000001,9.39
1122,1.4948000000000001,9.4
1123,1.4947000000000001,9.41
1124,1.4946000000000002,9.42
1125,1.4945,9.43
1126,1.4944,9.440000000000001
1127,1.4943,9.450000000000001
1128,1.4942,9.46
1129,1.4941,9.47
1130,1.494,9.48
1131,1.4941,9.489
1132,1.4942,9.498000000000001
1133,1.4943,9.507
1134,1.4944,9.516
1135,1.4945,9.525
1136,1.4946000000000002,9.534
1137,1.4947000000000001,9.543000000000001
1138,1.4948000000000001,9.552
1139,1.4949000000000001,9.561
1140,1.495,9.57
1141,1.4952,9.58
1142,1.4954,9.59
1143,1.4956,9.6
1144,1.4958,9.61
1145,1.496,9.620000000000001
1146,1.4962,9.63
1147,1.4964,9.64
1148,1.4966,9.65
1149,1.4968,9.66
1150,1.4969999999999999,9.67
1151,1.4970999999999999,9.679
1152,1.4971999999999999,9.688
1153,1.4973,9.697
1154,1.4974,9.706
1155,1.4975,9.715
1156,1.4976,9.724
1157,1.4977,9.733
1158,1.4978000000000002,9.741999999999999
1159,1.4979000000000002,9.751
1160,1.4980000000000002,9.76
1161,1.4981000000000002,9.77
1162,1.4982000000000002,9.78
1163,1.4983000000000002,9.79
1164,1.4984000000000002,9.799999999999999
1165,1.4985000000000002,9.809999999999999
1166,1.4986000000000002,9.82
1167,1.4987000000000001,9.83
1168,1.4988000000000001,9.84
1169,1.4989000000000001,9.85
1170,1.499,9.86
1171,1.4992,9.869
1172,1.4994,9.878
1173,1.4996,9.886999999999999
1174,1.4998,9.895999999999999
1175,1.5,9.905
1176,1.5002,9.914
1177,1.5004,9.923
1178,1.5006,9.931999999999999
1179,1.5008,9.940999999999999
1180,1.501,9.95
1181,1.5009,9.955
1182,1.5008,9.959999999999999
1183,1.5007,9.965
1184,1.5006,9.969999999999999
1185,1.5005,9.975
1186,1.5004,9.98
1187,1.5003,9.985
1188,1.5002,9.99
1189,1.5001,9.995
1190,1.5,10.0
1191,1.5,10.01
1192,1.5,10.02
1193,1.5,10.03
1194,1.5,10.04
1195,1.5,10.05
1196,1.5,10.06
1197,1.5,10.07
1198,1.5,10.08
1199,1.5,10.09
1200,1.5,10.1
