"# SETFOS, Semiconducting Thin Film Optics Simulator",,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
# Parameter file:    C:\Users\Deniz\Documents\Setfos\workspace\PoSiT.parx,,,,,,,,,,,,,,,,,
# Host name:         DESKTOP-H9RHCC3,,,,,,,,,,,,,,,,,
# Operating system:  Windows_NT,,,,,,,,,,,,,,,,,
# User:              Deniz,,,,,,,,,,,,,,,,,
# Time of execution: Wed Aug 19 06:55:13 2020,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# CPU time elapsed: 30.13 s,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
# Wavelength(nm),R(),T(),A(),R.s(),T.s(),A.s(),R.p(),T.p(),A.p(),haze_ref(),A_unpol(),ITO_Top.A(),SnOx.A(),PSK.A(),HTL.A(),ITO_Bot.A(),Si_2.A()
3.00E+02,7.90E-03,0.00E+00,9.92E-01,7.90E-03,0.00E+00,9.92E-01,7.90E-03,0.00E+00,9.92E-01,1.00E+00,9.92E-01,4.34E-01,3.96E-02,5.19E-01,1.76E-09,5.80E-10,0.00E+00
3.15E+02,5.73E-03,0.00E+00,9.94E-01,5.73E-03,0.00E+00,9.94E-01,5.73E-03,0.00E+00,9.94E-01,1.00E+00,9.94E-01,1.86E-01,3.23E-02,7.76E-01,7.49E-11,9.22E-12,0.00E+00
3.30E+02,3.31E-02,0.00E+00,9.67E-01,3.31E-02,0.00E+00,9.67E-01,3.31E-02,0.00E+00,9.67E-01,1.00E+00,9.67E-01,5.34E-02,1.88E-02,8.95E-01,1.11E-11,3.84E-13,0.00E+00
3.45E+02,6.97E-02,0.00E+00,9.30E-01,6.97E-02,0.00E+00,9.30E-01,6.97E-02,0.00E+00,9.30E-01,1.00E+00,9.30E-01,9.55E-03,1.12E-02,9.10E-01,1.20E-11,7.66E-14,0.00E+00
3.60E+02,8.35E-02,0.00E+00,9.17E-01,8.35E-02,0.00E+00,9.17E-01,8.35E-02,0.00E+00,9.17E-01,1.00E+00,9.17E-01,0.00E+00,7.41E-03,9.09E-01,9.73E-11,0.00E+00,0.00E+00
3.75E+02,7.83E-02,0.00E+00,9.22E-01,7.83E-02,0.00E+00,9.22E-01,7.83E-02,0.00E+00,9.22E-01,1.00E+00,9.22E-01,0.00E+00,5.19E-03,9.17E-01,2.34E-09,0.00E+00,8.30E-06
3.90E+02,6.67E-02,0.00E+00,9.33E-01,6.67E-02,0.00E+00,9.33E-01,6.67E-02,0.00E+00,9.33E-01,1.00E+00,9.33E-01,0.00E+00,3.86E-03,9.29E-01,3.72E-08,0.00E+00,0.00E+00
4.05E+02,5.43E-02,0.00E+00,9.46E-01,5.43E-02,0.00E+00,9.46E-01,5.43E-02,0.00E+00,9.46E-01,1.00E+00,9.46E-01,0.00E+00,2.99E-03,9.43E-01,1.72E-07,0.00E+00,0.00E+00
4.20E+02,4.45E-02,0.00E+00,9.55E-01,4.45E-02,0.00E+00,9.55E-01,4.45E-02,0.00E+00,9.55E-01,1.00E+00,9.55E-01,0.00E+00,2.37E-03,9.53E-01,1.60E-07,0.00E+00,0.00E+00
4.35E+02,3.76E-02,0.00E+00,9.62E-01,3.76E-02,0.00E+00,9.62E-01,3.76E-02,0.00E+00,9.62E-01,1.00E+00,9.62E-01,0.00E+00,1.91E-03,9.60E-01,5.69E-08,0.00E+00,1.96E-06
4.50E+02,3.06E-02,0.00E+00,9.69E-01,3.06E-02,0.00E+00,9.69E-01,3.06E-02,0.00E+00,9.69E-01,1.00E+00,9.69E-01,0.00E+00,1.55E-03,9.68E-01,1.92E-07,0.00E+00,4.85E-06
4.65E+02,2.26E-02,0.00E+00,9.77E-01,2.26E-02,0.00E+00,9.77E-01,2.26E-02,0.00E+00,9.77E-01,1.00E+00,9.77E-01,0.00E+00,1.27E-03,9.76E-01,6.78E-07,0.00E+00,1.80E-05
4.80E+02,1.53E-02,1.94E-294,9.85E-01,1.53E-02,1.94E-294,9.85E-01,1.53E-02,1.94E-294,9.85E-01,1.00E+00,9.85E-01,0.00E+00,1.07E-03,9.84E-01,2.21E-06,0.00E+00,7.54E-05
4.95E+02,9.87E-03,9.77E-239,9.90E-01,9.87E-03,9.77E-239,9.90E-01,9.87E-03,9.77E-239,9.90E-01,1.00E+00,9.90E-01,0.00E+00,9.18E-04,9.89E-01,6.44E-06,0.00E+00,3.37E-04
5.10E+02,6.38E-03,5.68E-195,9.94E-01,6.38E-03,5.68E-195,9.94E-01,6.38E-03,5.68E-195,9.94E-01,1.00E+00,9.94E-01,0.00E+00,8.12E-04,9.92E-01,1.48E-05,0.00E+00,1.29E-03
5.25E+02,4.11E-03,2.97E-135,9.96E-01,4.11E-03,2.97E-135,9.96E-01,4.11E-03,2.97E-135,9.96E-01,1.00E+00,9.96E-01,0.00E+00,7.34E-04,9.92E-01,2.57E-05,0.00E+00,3.61E-03
5.40E+02,2.67E-03,3.60E-135,9.97E-01,2.67E-03,3.60E-135,9.97E-01,2.67E-03,3.60E-135,9.97E-01,1.00E+00,9.97E-01,0.00E+00,6.82E-04,9.88E-01,3.48E-05,0.00E+00,8.16E-03
5.55E+02,2.13E-03,1.18E-76,9.98E-01,2.13E-03,1.18E-76,9.98E-01,2.13E-03,1.18E-76,9.98E-01,1.00E+00,9.98E-01,0.00E+00,6.52E-04,9.83E-01,4.15E-05,0.00E+00,1.42E-02
5.70E+02,1.91E-03,2.52E-64,9.98E-01,1.91E-03,2.52E-64,9.98E-01,1.91E-03,2.52E-64,9.98E-01,1.00E+00,9.98E-01,0.00E+00,6.28E-04,9.75E-01,4.58E-05,0.00E+00,2.21E-02
5.85E+02,1.40E-03,3.72E-58,9.99E-01,1.40E-03,3.72E-58,9.99E-01,1.40E-03,3.72E-58,9.99E-01,1.00E+00,9.99E-01,0.00E+00,6.04E-04,9.67E-01,5.09E-05,0.00E+00,3.06E-02
6.00E+02,9.53E-04,1.96E-50,9.99E-01,9.53E-04,1.96E-50,9.99E-01,9.53E-04,1.96E-50,9.99E-01,1.00E+00,9.99E-01,0.00E+00,5.81E-04,9.58E-01,5.69E-05,0.00E+00,4.03E-02
6.15E+02,6.35E-04,4.42E-46,9.99E-01,6.35E-04,4.42E-46,9.99E-01,6.35E-04,4.42E-46,9.99E-01,1.00E+00,9.99E-01,0.00E+00,5.67E-04,9.48E-01,6.57E-05,0.00E+00,5.06E-02
6.30E+02,5.23E-04,1.23E-39,9.99E-01,5.23E-04,1.23E-39,9.99E-01,5.23E-04,1.23E-39,9.99E-01,1.00E+00,9.99E-01,0.00E+00,5.63E-04,9.35E-01,7.75E-05,0.00E+00,6.42E-02
6.45E+02,6.75E-04,1.57E-37,9.99E-01,6.75E-04,1.57E-37,9.99E-01,6.75E-04,1.57E-37,9.99E-01,1.00E+00,9.99E-01,0.00E+00,5.73E-04,9.21E-01,9.34E-05,0.00E+00,7.77E-02
6.60E+02,1.11E-03,1.47E-33,9.99E-01,1.11E-03,1.47E-33,9.99E-01,1.11E-03,1.47E-33,9.99E-01,1.00E+00,9.99E-01,0.00E+00,5.92E-04,9.03E-01,1.11E-04,0.00E+00,9.53E-02
6.75E+02,1.51E-03,1.08E-29,9.98E-01,1.51E-03,1.08E-29,9.98E-01,1.51E-03,1.08E-29,9.98E-01,1.00E+00,9.98E-01,0.00E+00,6.17E-04,8.90E-01,1.24E-04,0.00E+00,1.08E-01
6.90E+02,1.53E-03,5.03E-26,9.98E-01,1.53E-03,5.03E-26,9.98E-01,1.53E-03,5.03E-26,9.98E-01,1.00E+00,9.98E-01,0.00E+00,6.29E-04,8.89E-01,1.22E-04,0.00E+00,1.08E-01
7.05E+02,2.30E-03,2.92E-24,9.98E-01,2.30E-03,2.92E-24,9.98E-01,2.30E-03,2.92E-24,9.98E-01,1.00E+00,9.98E-01,0.00E+00,6.40E-04,8.45E-01,1.72E-04,0.00E+00,1.52E-01
7.20E+02,5.69E-03,2.27E-22,9.94E-01,5.69E-03,2.27E-22,9.94E-01,5.69E-03,2.27E-22,9.94E-01,1.00E+00,9.94E-01,0.00E+00,7.86E-04,5.61E-01,4.89E-04,0.00E+00,4.32E-01
7.35E+02,2.40E-03,7.48E-18,9.98E-01,2.40E-03,7.48E-18,9.98E-01,2.40E-03,7.48E-18,9.98E-01,1.00E+00,9.98E-01,0.00E+00,9.70E-04,2.13E-01,8.71E-04,0.00E+00,7.83E-01
7.50E+02,7.01E-04,1.18E-13,9.99E-01,7.01E-04,1.18E-13,9.99E-01,7.01E-04,1.18E-13,9.99E-01,1.00E+00,9.99E-01,0.00E+00,8.83E-04,3.64E-02,1.03E-03,0.00E+00,9.61E-01
7.65E+02,3.61E-04,2.49E-14,1.00E+00,3.61E-04,2.49E-14,1.00E+00,3.61E-04,2.49E-14,1.00E+00,1.00E+00,1.00E+00,0.00E+00,7.69E-04,0.00E+00,1.07E-03,0.00E+00,9.98E-01
7.80E+02,6.92E-03,8.27E-17,9.93E-01,6.92E-03,8.27E-17,9.93E-01,6.92E-03,8.27E-17,9.93E-01,1.00E+00,9.93E-01,0.00E+00,7.07E-04,0.00E+00,1.09E-03,0.00E+00,9.91E-01
7.95E+02,2.12E-02,2.72E-11,9.79E-01,2.12E-02,2.72E-11,9.79E-01,2.12E-02,2.72E-11,9.79E-01,1.00E+00,9.79E-01,0.00E+00,6.34E-04,0.00E+00,8.08E-04,0.00E+00,9.77E-01
8.10E+02,3.63E-02,2.24E-14,9.64E-01,3.63E-02,2.24E-14,9.64E-01,3.63E-02,2.24E-14,9.64E-01,1.00E+00,9.64E-01,0.00E+00,6.96E-04,0.00E+00,1.05E-03,0.00E+00,9.62E-01
8.25E+02,4.58E-02,1.73E-12,9.54E-01,4.58E-02,1.73E-12,9.54E-01,4.58E-02,1.73E-12,9.54E-01,1.00E+00,9.54E-01,0.00E+00,7.81E-04,0.00E+00,6.97E-04,0.00E+00,9.53E-01
8.40E+02,4.74E-02,9.69E-14,9.53E-01,4.74E-02,9.69E-14,9.53E-01,4.74E-02,9.69E-14,9.53E-01,1.00E+00,9.53E-01,0.00E+00,9.44E-04,0.00E+00,6.45E-04,0.00E+00,9.51E-01
8.55E+02,4.18E-02,5.53E-13,9.58E-01,4.18E-02,5.53E-13,9.58E-01,4.18E-02,5.53E-13,9.58E-01,1.00E+00,9.58E-01,0.00E+00,1.11E-03,0.00E+00,7.96E-04,0.00E+00,9.56E-01
8.70E+02,3.13E-02,3.60E-12,9.69E-01,3.13E-02,3.60E-12,9.69E-01,3.13E-02,3.60E-12,9.69E-01,1.00E+00,9.69E-01,0.00E+00,1.29E-03,0.00E+00,9.09E-04,0.00E+00,9.67E-01
8.85E+02,1.96E-02,2.03E-11,9.80E-01,1.96E-02,2.03E-11,9.80E-01,1.96E-02,2.03E-11,9.80E-01,1.00E+00,9.80E-01,0.00E+00,1.45E-03,0.00E+00,1.01E-03,0.00E+00,9.78E-01
9.00E+02,9.98E-03,1.19E-10,9.90E-01,9.98E-03,1.19E-10,9.90E-01,9.98E-03,1.19E-10,9.90E-01,1.00E+00,9.90E-01,0.00E+00,1.57E-03,0.00E+00,1.12E-03,0.00E+00,9.87E-01
9.15E+02,4.04E-03,6.18E-10,9.96E-01,4.04E-03,6.18E-10,9.96E-01,4.04E-03,6.18E-10,9.96E-01,1.00E+00,9.96E-01,0.00E+00,1.66E-03,0.00E+00,9.61E-04,0.00E+00,9.93E-01
9.30E+02,1.62E-03,3.13E-09,9.98E-01,1.62E-03,3.13E-09,9.98E-01,1.62E-03,3.13E-09,9.98E-01,1.00E+00,9.98E-01,1.48E-02,1.67E-03,0.00E+00,1.05E-03,1.10E-03,9.80E-01
9.45E+02,9.44E-04,1.48E-08,9.99E-01,9.44E-04,1.48E-08,9.99E-01,9.44E-04,1.48E-08,9.99E-01,1.00E+00,9.99E-01,2.20E-02,1.67E-03,0.00E+00,1.19E-03,1.44E-03,9.73E-01
9.60E+02,4.92E-04,6.46E-08,1.00E+00,4.92E-04,6.46E-08,1.00E+00,4.92E-04,6.46E-08,1.00E+00,1.00E+00,1.00E+00,1.78E-02,1.69E-03,0.00E+00,1.13E-03,1.09E-03,9.78E-01
9.75E+02,2.95E-04,2.65E-07,1.00E+00,2.95E-04,2.65E-07,1.00E+00,2.95E-04,2.65E-07,1.00E+00,1.00E+00,1.00E+00,2.87E-02,1.66E-03,0.00E+00,1.88E-03,3.93E-03,9.63E-01
9.90E+02,1.67E-03,1.02E-06,9.98E-01,1.67E-03,1.02E-06,9.98E-01,1.67E-03,1.02E-06,9.98E-01,1.00E+00,9.98E-01,4.25E-02,1.63E-03,0.00E+00,1.46E-03,4.02E-03,9.49E-01
1.01E+03,5.82E-03,4.01E-06,9.94E-01,5.82E-03,4.01E-06,9.94E-01,5.82E-03,4.01E-06,9.94E-01,1.00E+00,9.94E-01,3.01E-02,1.64E-03,0.00E+00,1.79E-03,3.33E-03,9.57E-01
1.02E+03,1.31E-02,1.58E-05,9.87E-01,1.31E-02,1.58E-05,9.87E-01,1.31E-02,1.58E-05,9.87E-01,1.00E+00,9.87E-01,1.91E-02,1.65E-03,0.00E+00,2.41E-03,2.55E-03,9.61E-01
1.04E+03,2.35E-02,5.73E-05,9.76E-01,2.35E-02,5.73E-05,9.76E-01,2.35E-02,5.73E-05,9.76E-01,1.00E+00,9.76E-01,2.24E-02,1.64E-03,0.00E+00,2.19E-03,2.68E-03,9.48E-01
1.05E+03,3.50E-02,1.96E-04,9.65E-01,3.50E-02,1.96E-04,9.65E-01,3.50E-02,1.96E-04,9.65E-01,1.00E+00,9.65E-01,3.32E-02,1.63E-03,0.00E+00,2.08E-03,3.74E-03,9.24E-01
1.07E+03,4.69E-02,7.11E-04,9.52E-01,4.69E-02,7.11E-04,9.52E-01,4.69E-02,7.11E-04,9.52E-01,1.00E+00,9.52E-01,2.55E-02,1.69E-03,0.00E+00,1.92E-03,2.44E-03,9.21E-01
1.08E+03,5.80E-02,2.31E-03,9.40E-01,5.80E-02,2.31E-03,9.40E-01,5.80E-02,2.31E-03,9.40E-01,1.00E+00,9.40E-01,4.33E-02,1.73E-03,0.00E+00,1.42E-03,2.56E-03,8.91E-01
1.10E+03,6.81E-02,8.51E-03,9.23E-01,6.81E-02,8.51E-03,9.23E-01,6.81E-02,8.51E-03,9.23E-01,1.00E+00,9.23E-01,2.52E-02,1.86E-03,0.00E+00,1.46E-03,1.55E-03,8.93E-01
1.11E+03,8.18E-02,3.21E-02,8.86E-01,8.18E-02,3.21E-02,8.86E-01,8.18E-02,3.21E-02,8.86E-01,9.99E-01,8.86E-01,3.06E-02,2.27E-03,0.00E+00,2.57E-03,4.02E-03,8.47E-01
1.13E+03,2.43E-01,2.56E-01,5.02E-01,2.43E-01,2.56E-01,5.02E-01,2.43E-01,2.56E-01,5.02E-01,9.92E-01,5.02E-01,2.91E-01,1.12E-02,0.00E+00,3.18E-02,1.08E-01,6.00E-02
1.14E+03,2.83E-01,3.02E-01,4.14E-01,2.83E-01,3.02E-01,4.14E-01,2.83E-01,3.02E-01,4.14E-01,9.92E-01,4.14E-01,2.20E-01,1.94E-02,1.63E-16,4.68E-02,1.28E-01,0.00E+00
1.16E+03,2.74E-01,2.92E-01,4.34E-01,2.74E-01,2.92E-01,4.34E-01,2.74E-01,2.92E-01,4.34E-01,9.92E-01,4.34E-01,2.37E-01,1.91E-02,1.35E-16,4.38E-02,1.34E-01,0.00E+00
1.17E+03,2.54E-01,2.73E-01,4.73E-01,2.54E-01,2.73E-01,4.73E-01,2.54E-01,2.73E-01,4.73E-01,9.93E-01,4.73E-01,2.66E-01,1.90E-02,9.42E-17,4.15E-02,1.46E-01,0.00E+00
1.19E+03,2.60E-01,2.81E-01,4.60E-01,2.60E-01,2.81E-01,4.60E-01,2.60E-01,2.81E-01,4.60E-01,9.93E-01,4.60E-01,2.54E-01,2.17E-02,3.37E-16,4.64E-02,1.37E-01,0.00E+00
1.20E+03,2.28E-01,2.48E-01,5.24E-01,2.28E-01,2.48E-01,5.24E-01,2.28E-01,2.48E-01,5.24E-01,9.93E-01,5.24E-01,3.04E-01,1.90E-02,2.72E-17,3.96E-02,1.61E-01,0.00E+00