Wavelength(nm),Spectral intensity (W m-2 nm-1),Reflection (Total),Reflection (External),Reflection (Escape),Absorption (Substrate),Absorption (Front films),Absorption (Rear films),Absorption (Detached reflector),Transmission,Pathlength enhancement factor (z)
300,0.001027141375530138,0.15575396825396823,0.15575396825396823,0,0.8442460317365439,0,0,0,0,1
302,0.0034773329746406456,0.07892607392607394,0.07892607392607394,0,0.9210120270938322,0,0,0,0,1
304,0.01015429524886383,0.0770707070707071,0.0770707070707071,0,0.9229164482782611,0,0,0,0,1
306,0.01939096096275305,0.06810606060606061,0.06810606060606061,0,0.9318640293889775,0,0,0,0,1
308,0.035884144446638885,0.06948232323232324,0.06948232323232324,0,0.9304941003894154,0,0,0,0,1
310,0.05333117968398517,0.07007326007326009,0.07007326007326009,0,0.9297620521605274,0,0,0,0,1
312,0.08945680558719635,0.09396325896325898,0.09396325896325898,0,0.9060060217052559,0,0,0,0,1
314,0.1153073955132575,0.03913419913419914,0.03913419913419914,0,0.9608594720889023,0,0,0,0,1
316,0.13148665310359942,0.0845289432789433,0.0845289432789433,0,0.9154366340889423,0,0,0,0,1
318,0.1761607225694688,0.07380952380952381,0.07380952380952381,0,0.9261795223171143,0,0,0,0,1
320,0.21057183013101693,0.0857875457875458,0.0857875457875458,0,0.9065201384914177,0,0,0,0,1
322,0.21902368111104625,0.09141996891996892,0.09141996891996892,0,0.9085637150290747,0,0,0,0,1
324,0.25355552940088044,0.11166666666666666,0.11166666666666666,0,0.8882593674404877,0,0,0,0,1
326,0.34930292693178433,0.08882478632478633,0.08882478632478633,0,0.9111494903080335,0,0,0,0,1
328,0.3656029252504123,0.07335200746965455,0.07335200746965455,0,0.9265177399493784,0,0,0,0,1
330,0.4287503261440603,0.08222222222222222,0.08222222222222222,0,0.9177265490423021,0,0,0,0,1
332,0.41172588345571526,0.05163170163170163,0.05163170163170163,0,0.9483067025365204,0,0,0,0,1
334,0.4128125500102905,0.0226923076923077,0.0226923076923077,0,0.9672387722140273,0,0,0,0,1
336,0.40206662519282466,0.06755244755244756,0.06755244755244756,0,0.932439370343387,0,0,0,0,1
338,0.411363661270857,0.0692929292929293,0.0692929292929293,0,0.9306049783910832,0,0,0,0,1
340,0.4679910628370535,0.06805378831694622,0.06805378831694622,0,0.9319152027578468,0,0,0,0,1
342,0.4717340254139237,0.09951298701298703,0.09951298701298703,0,0.9004550794310205,0,0,0,0,1
344,0.4321310665360719,0.07935610141492495,0.07935610141492495,0,0.9205013872956138,0,0,0,0,1
346,0.464731063173328,0.05984848484848485,0.05984848484848485,0,0.9400783853555893,0,0,0,0,1
348,0.46110884132474406,0.0658766233766234,0.0658766233766234,0,0.9257601239275095,0,0,0,0,1
350,0.5013155038440266,0.10595959595959595,0.10595959595959595,0,0.8939272426280246,0,0,0,0,1
352,0.49926291146316215,0.09492424242424244,0.09492424242424244,0,0.9050037781206918,0,0,0,0,1
354,0.5671192007599694,0.05953144078144078,0.05953144078144078,0,0.9403419696115067,0,0,0,0,1
356,0.5292066120781233,0.08303030303030304,0.08303030303030304,0,0.9168564033076676,0,0,0,0,1
358,0.4224718082731812,0.11265734265734266,0.11265734265734266,0,0.8873023780481013,0,0,0,0,1
360,0.5354851299490022,0.11483339759655549,0.11483339759655549,0,0.8851026175440401,0,0,0,0,1
362,0.5272747604255451,0.15516705516705515,0.15516705516705515,0,0.8447760158388473,0,0,0,0,1
364,0.5793140143168687,0.11933621933621934,0.11933621933621934,0,0.8805811812542788,0,0,0,0,1
366,0.6815814111752239,0.12515373515373515,0.12515373515373515,0,0.8748199545574353,0,0,0,0,1
368,0.6616591910080117,0.11017399267399268,0.11017399267399268,0,0.8896323347441246,0,0,0,0,1
370,0.6925688174492619,0.09255952380952381,0.09255952380952381,0,0.9074370391629832,0,0,0,0,1
372,0.6486191923531094,0.06259803921568628,0.06259803921568628,0,0.9373653481266822,0,0,0,0,1
374,0.5468347584078987,0.07975579975579977,0.07975579975579977,0,0.9201458135485912,0,0,0,0,1
376,0.6360621566113515,0.0821969696969697,0.0821969696969697,0,0.9177012087767503,0,0,0,0,1
378,0.7737065868575436,0.06532863765061908,0.06532863765061908,0,0.93464474900365,0,0,0,0,1
380,0.6918443730795449,0.06010683760683762,0.06010683760683762,0,0.9395506159813605,0,0,0,0,1
382,0.5759332739248569,0.11685286935286936,0.11685286935286936,0,0.8829009057860413,0,0,0,0,1
384,0.5124236508463508,0.06844988344988347,0.06844988344988347,0,0.9312069172405361,0,0,0,0,1
386,0.6196414175644371,0.11353646353646354,0.11353646353646354,0,0.8861595156105533,0,0,0,0,1
388,0.6207280841190123,0.09410385366267718,0.09410385366267718,0,0.9054409383008281,0,0,0,0,1
390,0.7534221445054732,0.04760243841126194,0.04760243841126194,0,0.9521230178336406,0,0,0,0,1
392,0.7192525184004974,0.04301698301698302,0.04301698301698302,0,0.9564557827093442,0,0,0,0,1
394,0.5306555008175569,0.035757575757575766,0.035757575757575766,0,0.9639187474121809,0,0,0,0,1
396,0.6703525234446133,0.04339285714285715,0.04339285714285715,0,0.9562347485482281,0,0,0,0,1
398,0.7788984381738474,0.07766233766233767,0.07766233766233767,0,0.9217980196943228,0,0,0,0,1
400,1.0770072963123112,0.03125000000000001,0.03125000000000001,0,0.9682645641656258,0,0,0,0,1
402,1.1397924750211004,0.01111111111111111,0.01111111111111111,0,0.9878406567939466,0,0,0,0,1
404,1.127718402192487,0.04100662194702443,0.04100662194702443,0,0.9584213680714214,0,0,0,0,1
406,1.0842517400094793,0.02857142857142857,0.02857142857142857,0,0.9706852790152791,0,0,0,0,1
408,1.1180591439295964,0.01602564102564103,0.01602564102564103,0,0.9831908444567017,0,0,0,0,1
410,1.0866665545752017,0.04356643356643357,0.04356643356643357,0,0.9555349948425874,0,0,0,0,1
412,1.1687702498097727,0.06678321678321679,0.06678321678321679,0,0.9328162748047302,0,0,0,0,1
414,1.1518665478497139,0.042950558213716114,0.042950558213716114,0,0.9561240822550973,0,0,0,0,1
416,1.2001628391641677,0.07281746031746032,0.07281746031746032,0,0.9265772908173833,0,0,0,0,1
418,1.156696176981159,0.025874125874125874,0.025874125874125874,0,0.9733937474154594,0,0,0,0,1
420,1.1422072895868232,0.051618381618381615,0.051618381618381615,0,0.9479644087623598,0,0,0,0,1
422,1.2025776537298898,0.04505341880341881,0.04505341880341881,0,0.9537138325874537,0,0,0,0,1
424,1.1784295080726632,0.005,0.005,0,0.9941090661680034,0,0,0,0,1
426,1.1687702498097727,0.006666666666666668,0.006666666666666668,0,0.9928247763359078,0,0,0,0,1
428,1.1156443293638736,0.018333333333333333,0.018333333333333333,0,0.9806282369411766,0,0,0,0,1
430,0.8756117615310404,0.04102887308769663,0.04102887308769663,0,0.957775218898594,0,0,0,0,1
432,1.125786550539909,0.038333333333333344,0.038333333333333344,0,0.9608081684730438,0,0,0,0,1
434,1.1422072895868232,0.02713675213675214,0.02713675213675214,0,0.9717522285771881,0,0,0,0,1
436,1.2919257926616285,0.024920634920634923,0.024920634920634923,0,0.9743986877841883,0,0,0,0,1
438,1.2074072828613356,0.04264705882352943,0.04264705882352943,0,0.9491080003978694,0,0,0,0,1
440,1.2557035741757887,0.024358974358974363,0.024358974358974363,0,0.9750355938169053,0,0,0,0,1
442,1.354710971370418,0.015384615384615389,0.015384615384615389,0,0.9837302476386617,0,0,0,0,1
444,1.376444302461922,0.01,0.01,0,0.9888974881234978,0,0,0,0,1
446,1.3450517131075272,0.037933634992458526,0.037933634992458526,0,0.9617968813440516,0,0,0,0,1
448,1.4464739248678795,0.029642857142857148,0.029642857142857148,0,0.9698428157524269,0,0,0,0,1
450,1.504429474445224,0.029761904761904767,0.029761904761904767,0,0.9697275988987417,0,0,0,0,1
452,1.4778665142222744,0.024285714285714292,0.024285714285714292,0,0.9754733986080195,0,0,0,0,1
454,1.4513035539993253,0.049572649572649584,0.049572649572649584,0,0.9500300330996806,0,0,0,0,1
456,1.5068442890109464,0.025,0.025,0,0.9748347098411096,0,0,0,0,1
458,1.4995998453137782,0.026666666666666665,0.026666666666666665,0,0.9731381560283323,0,0,0,0,1
460,1.4851109579194424,0.04391233766233767,0.04391233766233767,0,0.9560479504185462,0,0,0,0,1
462,1.5358220637996185,0.02734487734487735,0.02734487734487735,0,0.9724493756418596,0,0,0,0,1
464,1.504429474445224,0.0125,0.0125,0,0.9872843622321892,0,0,0,0,1
466,1.4826961433537198,0.035959595959595955,0.035959595959595955,0,0.9640404040404039,0,0,0,0,1
468,1.489940587050888,0.0071428571428571435,0.0071428571428571435,0,0.9928571428571429,0,0,0,0,1
470,1.4706220705251063,0,0,0,1.0000000000000002,0,0,0,0,1
472,1.521333176405283,0.060225885225885234,0.060225885225885234,0,0.9397741147741148,0,0,0,0,1
474,1.516503547273837,0.020000000000000004,0.020000000000000004,0,0.9799999999999999,0,0,0,0,1
476,1.5213331764052824,0.04318181818181819,0.04318181818181819,0,0.9568181818181818,0,0,0,0,1
478,1.545481322062509,0.052459088898717386,0.052459088898717386,0,0.9475409111012828,0,0,0,0,1
480,1.5503109511939541,0.06094950800833153,0.06094950800833153,0,0.9390504919916685,0,0,0,0,1
482,1.557555394891123,0.02163461538461539,0.02163461538461539,0,0.9783653846153847,0,0,0,0,1
484,1.5213331764052822,0.03398692810457517,0.03398692810457517,0,0.966013071895425,0,0,0,0,1
486,1.3329776402789142,0.0076923076923076945,0.0076923076923076945,0,0.9923076923076923,0,0,0,0,1
488,1.4368146666049892,0.049702380952380956,0.049702380952380956,0,0.9502976190476191,0,0,0,0,1
490,1.5092591035766691,0.00909090909090909,0.00909090909090909,0,0.990909090909091,0,0,0,0,1
492,1.475451699656552,0.03944444444444444,0.03944444444444444,0,0.9605555555555556,0,0,0,0,1
494,1.5285776201024504,0.05555268261150614,0.05555268261150614,0,0.9444473173884939,0,0,0,0,1
496,1.5334072492338962,0.014583333333333337,0.014583333333333337,0,0.9854166666666666,0,0,0,0,1
498,1.5068442890109464,0,0,0,1,0,0,0,0,1
500,1.4778665142222742,0.017142857142857144,0.017142857142857144,0,0.9828571428571429,0,0,0,0,1
502,1.4561331831307702,0.022424242424242426,0.022424242424242426,0,0.9775757575757578,0,0,0,0,1
504,1.4537183685650474,0,0,0,1,0,0,0,0,1
506,1.533407249233896,0.02297979797979798,0.02297979797979798,0,0.9770202020202021,0,0,0,0,1
508,1.4851109579194426,0.02434782608695652,0.02434782608695652,0,0.9756521739130435,0,0,0,0,1
510,1.504429474445224,0.010230179028132993,0.010230179028132993,0,0.989769820971867,0,0,0,0,1
512,1.5237479909710052,0,0,0,1,0,0,0,0,1
514,1.4513035539993246,0.01602564102564103,0.01602564102564103,0,0.9839743589743591,0,0,0,0,1
516,1.4174961500792076,0.05,0.05,0,0.95,0,0,0,0,1
518,1.335392454844637,0.03611111111111111,0.03611111111111111,0,0.9638888888888891,0,0,0,0,1
520,1.4392294811707116,0.021590909090909095,0.021590909090909095,0,0.978409090909091,0,0,0,0,1
522,1.4778665142222744,0.023376623376623377,0.023376623376623377,0,0.9766233766233767,0,0,0,0,1
524,1.5020146598795012,0.01602564102564103,0.01602564102564103,0,0.9839743589743591,0,0,0,0,1
526,1.4416442957364346,0.02630952380952381,0.02630952380952381,0,0.9736904761904762,0,0,0,0,1
528,1.4488887394336025,0.03643790849673202,0.03643790849673202,0,0.9552287581699346,0,0,0,0,1
530,1.521333176405283,0.026785714285714284,0.026785714285714284,0,0.9732142857142858,0,0,0,0,1
532,1.5068442890109461,0.024358974358974363,0.024358974358974363,0,0.9756410256410257,0,0,0,0,1
534,1.4561331831307704,0.018333333333333333,0.018333333333333333,0,0.9816666666666668,0,0,0,0,1
536,1.516503547273837,0.018141945773524723,0.018141945773524723,0,0.9818580542264753,0,0,0,0,1
538,1.4875257724851652,0,0,0,1,0,0,0,0,1
540,1.4271554083420985,0.015555555555555555,0.015555555555555555,0,0.9844444444444445,0,0,0,0,1
542,1.4585479976964935,0.0071428571428571435,0.0071428571428571435,0,0.9928571428571429,0,0,0,0,1
544,1.4971850307480559,0.0076923076923076945,0.0076923076923076945,0,0.9923076923076926,0,0,0,0,1
546,1.4778665142222742,0.06202704158586512,0.06202704158586512,0,0.937972958414135,0,0,0,0,1
548,1.4706220705251063,0.0071428571428571435,0.0071428571428571435,0,0.9928571428571429,0,0,0,0,1
550,1.4875257724851654,0.020833333333333332,0.020833333333333332,0,0.9791666666666667,0,0,0,0,1
552,1.494770216182333,0,0,0,1,0,0,0,0,1
554,1.4923554016166105,0.034358974358974365,0.034358974358974365,0,0.9656410256410257,0,0,0,0,1
556,1.4754516996565512,0.029166666666666664,0.029166666666666664,0,0.9708333333333334,0,0,0,0,1
558,1.4464739248678795,0.024358974358974363,0.024358974358974363,0,0.9756410256410257,0,0,0,0,1
560,1.4343998520392667,0.028803418803418808,0.028803418803418808,0,0.9711965811965813,0,0,0,0,1
562,1.4633776268279384,0.008333333333333335,0.008333333333333335,0,0.9916666666666666,0,0,0,0,1
564,1.4682072559593837,0.017777777777777778,0.017777777777777778,0,0.9822222222222223,0,0,0,0,1
566,1.4271554083420985,0.05412809412809413,0.05412809412809413,0,0.9458719058719061,0,0,0,0,1
568,1.4561331831307704,0.04111111111111111,0.04111111111111111,0,0.958888888888889,0,0,0,0,1
570,1.4174961500792076,0.03586080586080588,0.03586080586080588,0,0.9641391941391942,0,0,0,0,1
572,1.4416442957364346,0.01,0.01,0,0.99,0,0,0,0,1
574,1.4513035539993246,0.015000000000000003,0.015000000000000003,0,0.9850000000000001,0,0,0,0,1
576,1.4223257792106527,0.00909090909090909,0.00909090909090909,0,0.990909090909091,0,0,0,0,1
578,1.4174961500792076,0.0076923076923076945,0.0076923076923076945,0,0.9923076923076926,0,0,0,0,1
580,1.4416442957364344,0.032900432900432895,0.032900432900432895,0,0.9670995670995671,0,0,0,0,1
582,1.4730368850908293,0.017424242424242425,0.017424242424242425,0,0.9825757575757577,0,0,0,0,1
584,1.4851109579194424,0.028535353535353535,0.028535353535353535,0,0.9714646464646466,0,0,0,0,1
586,1.4561331831307702,0.02724089635854342,0.02724089635854342,0,0.9727591036414568,0,0,0,0,1
588,1.3981776335534266,0.02142857142857143,0.02142857142857143,0,0.9785714285714284,0,0,0,0,1
590,1.3257331965817463,0.03111111111111111,0.03111111111111111,0,0.9688888888888891,0,0,0,0,1
592,1.3933480044219808,0.01111111111111111,0.01111111111111111,0,0.9888888888888889,0,0,0,0,1
594,1.3909331898562585,0,0,0,1,0,0,0,0,1
596,1.4102517063820397,0.026666666666666672,0.026666666666666672,0,0.9733333333333333,0,0,0,0,1
598,1.4126665209477625,0.009523809523809523,0.009523809523809523,0,0.9904761904761905,0,0,0,0,1
600,1.4126665209477625,0.025757575757575757,0.025757575757575757,0,0.9742424242424244,0,0,0,0,1
602,1.3933480044219808,0.029166666666666664,0.029166666666666664,0,0.9652777777777779,0,0,0,0,1
604,1.4319850374735434,0,0,0,1,0,0,0,0,1
606,1.4343998520392665,0.008333333333333335,0.008333333333333335,0,0.9916666666666668,0,0,0,0,1
608,1.4295702229078207,0.01254901960784314,0.01254901960784314,0,0.987450980392157,0,0,0,0,1
610,1.4126665209477625,0.028333333333333332,0.028333333333333332,0,0.9716666666666669,0,0,0,0,1
612,1.4199109646449304,0.01666666666666667,0.01666666666666667,0,0.9833333333333334,0,0,0,0,1
614,1.3885183752905357,0.006250000000000001,0.006250000000000001,0,0.99375,0,0,0,0,1
616,1.3861035607248129,0.030952380952380953,0.030952380952380953,0,0.9690476190476192,0,0,0,0,1
618,1.400592448119149,0.01,0.01,0,0.9800000000000001,0,0,0,0,1
620,1.422325779210653,0,0,0,1.0000000000000002,0,0,0,0,1
622,1.3836887461590903,0.02825396825396826,0.02825396825396826,0,0.9717460317460317,0,0,0,0,1
624,1.3595406005018633,0,0,0,1,0,0,0,0,1
626,1.3619554150675859,0.020833333333333336,0.020833333333333336,0,0.9791666666666667,0,0,0,0,1
628,1.345051713107528,0.028799019607843136,0.028799019607843136,0,0.961200980392157,0,0,0,0,1
630,1.3522961568046956,0.044642857142857144,0.044642857142857144,0,0.9553571428571429,0,0,0,0,1
632,1.34746652767325,0,0,0,1,0,0,0,0,1
634,1.3836887461590905,0.01666666666666667,0.01666666666666667,0,0.9833333333333332,0,0,0,0,1
636,1.3812739315933675,0.030043290043290045,0.030043290043290045,0,0.9699567099567099,0,0,0,0,1
638,1.4150813355134848,0,0,0,1.0000000000000002,0,0,0,0,1
640,1.3885183752905357,0.00909090909090909,0.00909090909090909,0,0.990909090909091,0,0,0,0,1
642,1.3861035607248129,0.017142857142857144,0.017142857142857144,0,0.9828571428571429,0,0,0,0,1
644,1.3957628189877036,0,0,0,1,0,0,0,0,1
646,1.369199858764754,0.022483766233766234,0.022483766233766234,0,0.9775162337662339,0,0,0,0,1
648,1.335392454844637,0.022132352941176475,0.022132352941176475,0,0.9778676470588236,0,0,0,0,1
650,1.3305628257131914,0.0076923076923076945,0.0076923076923076945,0,0.9923076923076923,0,0,0,0,1
652,1.359540600501863,0.015384615384615389,0.015384615384615389,0,0.9846153846153849,0,0,0,0,1
654,1.3522961568046954,0.050793650793650794,0.050793650793650794,0,0.9492063492063492,0,0,0,0,1
656,1.1953332100327219,0,0,0,1,0,0,0,0,1
658,1.3015850509245193,0,0,0,1,0,0,0,0,1
660,1.34746652767325,0.00909090909090909,0.00909090909090909,0,0.990909090909091,0,0,0,0,1
662,1.335392454844637,0.006666666666666668,0.006666666666666668,0,0.9933333333333334,0,0,0,0,1
664,1.34746652767325,0.034578005115089516,0.034578005115089516,0,0.9654219948849105,0,0,0,0,1
666,1.369199858764754,0.01,0.01,0,0.99,0,0,0,0,1
668,1.369199858764754,0,0,0,1,0,0,0,0,1
670,1.3740294878961996,0.006250000000000001,0.006250000000000001,0,0.99375,0,0,0,0,1
672,1.3522961568046956,0.034136321195144724,0.034136321195144724,0,0.9658636788048554,0,0,0,0,1
674,1.3522961568046956,0,0,0,1,0,0,0,0,1
676,1.354710971370418,0,0,0,1.0000000000000002,0,0,0,0,1
678,1.3498813422389728,0.030202020202020195,0.030202020202020195,0,0.9697979797979798,0,0,0,0,1
680,1.342636898541805,0.03611111111111111,0.03611111111111111,0,0.9638888888888889,0,0,0,0,1
682,1.340222083976082,0.029194139194139202,0.029194139194139202,0,0.970805860805861,0,0,0,0,1
684,1.325733196581746,0.037896825396825394,0.037896825396825394,0,0.9549603174603176,0,0,0,0,1
686,1.2110295047099198,0.019548872180451128,0.019548872180451128,0,0.9804511278195489,0,0,0,0,1
688,1.0444072996750549,0.031313131313131314,0.031313131313131314,0,0.9686868686868688,0,0,0,0,1
690,1.137377660455378,0.015882352941176472,0.015882352941176472,0,0.9841176470588235,0,0,0,0,1
692,1.2146517265585035,0.01,0.01,0,0.9900000000000002,0,0,0,0,1
694,1.2098220974270577,0.006250000000000001,0.006250000000000001,0,0.9937500000000001,0,0,0,0,1
696,1.2387998722157305,0.006666666666666668,0.006666666666666668,0,0.9933333333333334,0,0,0,0,1
698,1.2726072761358473,0.050678210678210676,0.050678210678210676,0,0.9493217893217892,0,0,0,0,1
700,1.2339702430842847,0.01388888888888889,0.01388888888888889,0,0.9777777777777779,0,0,0,0,1
702,1.2194813556899489,0.0333065953654189,0.0333065953654189,0,0.9666934046345812,0,0,0,0,1
704,1.2532887596100664,0.053449883449883454,0.053449883449883454,0,0.9465501165501167,0,0,0,0,1
706,1.2677776470044022,0.025,0.025,0,0.9749999999999999,0,0,0,0,1
708,1.2605332033072343,0.047424242424242424,0.047424242424242424,0,0.9525757575757577,0,0,0,0,1
710,1.2653628324386794,0.01602564102564103,0.01602564102564103,0,0.9839743589743589,0,0,0,0,1
712,1.2557035741757887,0.0425,0.0425,0,0.9575000000000001,0,0,0,0,1
714,1.2436295013471756,0.06792549555707451,0.06792549555707451,0,0.9320745044429255,0,0,0,0,1
716,1.1832591372041088,0.02142857142857143,0.02142857142857143,0,0.9785714285714286,0,0,0,0,1
718,0.9854858242714217,0.006666666666666668,0.006666666666666668,0,0.9933333333333334,0,0,0,0,1
720,0.9579569382221835,0.016783216783216787,0.016783216783216787,0,0.9832167832167833,0,0,0,0,1
722,1.134962845889655,0.06114219114219116,0.06114219114219116,0,0.938857808857809,0,0,0,0,1
724,1.0335406341293027,0.03686868686868687,0.03686868686868687,0,0.9631313131313133,0,0,0,0,1
726,1.033540634129303,0.030000000000000006,0.030000000000000006,0,0.9700000000000003,0,0,0,0,1
728,1.0142221176035218,0.006250000000000001,0.006250000000000001,0,0.99375,0,0,0,0,1
730,1.0552739652208067,0,0,0,1,0,0,0,0,1
732,1.101155441969538,0.008333333333333335,0.008333333333333335,0,0.9916666666666668,0,0,0,0,1
734,1.1735998789412176,0.020202020202020204,0.020202020202020204,0,0.9797979797979799,0,0,0,0,1
736,1.1615258061126048,0,0,0,1,0,0,0,0,1
738,1.16635543524405,0,0,0,1,0,0,0,0,1
740,1.1687702498097727,0.014835164835164838,0.014835164835164838,0,0.9851648351648352,0,0,0,0,1
742,1.1760146935069409,0,0,0,1,0,0,0,0,1
744,1.2049924682956128,0.00909090909090909,0.00909090909090909,0,0.9818181818181818,0,0,0,0,1
746,1.2001628391641677,0.02,0.02,0,0.97,0,0,0,0,1
748,1.1953332100327216,0.02447552447552448,0.02447552447552448,0,0.9755244755244756,0,0,0,0,1
750,1.188088766335554,0.03909090909090909,0.03909090909090909,0,0.9609090909090912,0,0,0,0,1
752,1.1856739517698316,0.01,0.01,0,0.99,0,0,0,0,1
754,1.1905035809012767,0.008333333333333335,0.008333333333333335,0,0.9916666666666666,0,0,0,0,1
756,1.180844322638386,0.03365079365079365,0.03365079365079365,0,0.9663492063492065,0,0,0,0,1
758,1.1760146935069407,0.01111111111111111,0.01111111111111111,0,0.9888888888888889,0,0,0,0,1.0026762894242958
760,0.4525362496164284,0.01,0.01,0,0.99,0,0,0,0,1.0009624255249039
762,0.4597806933135965,0.015384615384615389,0.015384615384615389,0,0.9846153846153847,0,0,0,0,1.0025302228811157
764,0.5158043912383626,0,0,0,1,0,0,0,0,1.0041388792599837
766,0.7918176961004636,0.006666666666666668,0.006666666666666668,0,0.9933333333333334,0,0,0,0,1.0115800260318661
768,1.0410265592830434,0.01111111111111111,0.01111111111111111,0,0.9888888888888889,0,0,0,0,1.0149706582276032
770,1.1132295147981512,0.04652777777777778,0.04652777777777778,0,0.9534722222222222,0,0,0,0,1.0654581662653861
772,1.13013321675821,0,0,0,0.9999999999999998,0,0,0,0,1.0614085073586832
774,1.1301332167582099,0.014285714285714285,0.014285714285714285,0,0.9857142857142854,0,0,0,0,1.0853091919868736
776,1.134962845889655,0,0,0,0.9999999999999993,0,0,0,0,1.107763397022703
778,1.13013321675821,0,0,0,0.9999999999999991,0,0,0,0,1.1134197406615933
780,1.122888773061042,0,0,0,0.9999999999999982,0,0,0,0,1.1106802746165
782,1.1204739584953192,0.0125,0.0125,0,0.9874999999999977,0,0,0,0,1.1149017343604026
784,1.1156443293638738,0.03016806722689076,0.03016806722689076,0,0.9698319327731049,0,0,0,0,1.1181280091747332
786,1.1156443293638736,0.01,0.01,0,0.9899999999999913,0,0,0,0,1.1159157239930917
788,1.0914961837066472,0.01,0.01,0,0.9899999999999792,0,0,0,0,1.1093190104593957
790,1.062518408917975,0,0,0,0.9999999999999621,0,0,0,0,1.1144451908029835
792,1.0528591506550846,0.016666666666666666,0.016666666666666666,0,0.9833333333332825,0,0,0,0,1.1207421860627855
794,1.0504443360893616,0.02,0.02,0,0.9799999999998686,0,0,0,0,1.105437455441589
796,1.0431998923921937,0.008333333333333335,0.008333333333333335,0,0.9916666666665014,0,0,0,0,1.1188201678043403
798,1.0625184089179753,0.017692307692307695,0.017692307692307695,0,0.9823076923074016,0,0,0,0,1.1152592490686257
800,1.040785077826471,0.016993464052287584,0.016993464052287584,0,0.9830065359472643,0,0,0,0,1.1162856389218496
802,1.0383702632607485,0.015476190476190477,0.015476190476190477,0,0.9845238095231839,0,0,0,0,1.1230987683835927
804,1.0311258195635804,0.015555555555555555,0.015555555555555555,0,0.9844444444428083,0,0,0,0,1.1062180262949106
806,1.040785077826471,0.014835164835164838,0.014835164835164838,0,0.9851648351625342,0,0,0,0,1.1118489100804119
808,1.0359554486950258,0.043615165364391376,0.043615165364391376,0,0.9563848346326485,0,0,0,0,1.1202857270294015
810,1.0142221176035218,0.02,0.02,0,0.9799999999953218,0,0,0,0,1.121879084064512
812,0.990073971946295,0.013333333333333336,0.013333333333333336,0,0.9866666666572375,0,0,0,0,1.1147098725056515
814,0.8946887966002495,0.01818181818181818,0.01818181818181818,0,0.9818181818069677,0,0,0,0,1.1253804175855024
816,0.8215199152588524,0.0125,0.0125,0,0.9874999999756101,0,0,0,0,1.1110659982711268
818,0.8191051006931298,0.0264520202020202,0.0264520202020202,0,0.9735479797572089,0,0,0,0,1.1116653696445564
820,0.8731969469653178,0.0125,0.0125,0,0.9874999999438524,0,0,0,0,1.1152860744073798
822,0.8606399112235599,0.00909090909090909,0.00909090909090909,0,0.9909090908210306,0,0,0,0,1.115152043259799
824,0.8456680609160792,0,0,0,0.9999999998831166,0,0,0,0,1.1185859063738588
826,0.9202858309969096,0.011111111111111113,0.011111111111111113,0,0.9888888887399115,0,0,0,0,1.125596367358573
